Name;Origin;Domain;Format;Extension;Year;Keywords;Hierarchy;Versions;VersionRange;Variants;Source;Publication;Path
automotive01;Kowal2016;automotive;FeatureIDE;json;2016;['Obfuscated', 'Proprietary', 'Automatic'];True;0;;0;https://github.com/FeatureIDE/FeatureIDE;https://doi.org/10.1145/3093335.2993248;feature_models/original/automotive/automotive01/Kowal2016.json
automotive2;Knüppel2017;automotive;FeatureIDE;json;2017;['Obfuscated', 'Proprietary', 'Automatic'];True;4;2_1..2_4;0;https://github.com/AlexanderKnueppel/is-there-a-mismatch;https://doi.org/10.1145/3106237.3106252;feature_models/original/automotive/automotive2/Knüppel2017.json
erp_system;Pereira2016;business;SXFM;json;2016;[];True;0;;0;https://wwwiti.cs.uni-magdeburg.de/~jualves/PROFilE/;https://doi.org/10.1145/2993236.2993249;feature_models/original/business/erp_system/Pereira2016.json
multicloud;GonzálezRojas2019;cloud;SXFM;json;2019;[];True;0;;0;https://github.com/governit/MultiCloud;https://doi.org/10.1007/978-3-030-33246-4_45;feature_models/original/cloud/multicloud/GonzálezRojas2019.json
berkeleydb;Hierons2020;database;SXFM;json;2020;[];True;0;;0;https://drive.google.com/drive/folders/1xumU6qxBesloq69jOPMbprOaiaOKDq82;https://doi.org/10.1145/3361146;feature_models/original/database/berkeleydb/Hierons2020.json
cnn-architecture;Ghamizi2019;deep_learning;FeatureIDE;json;2019;['Manual'];True;0;;2;https://github.com/yamizi/FeatureNet/;https://doi.org/10.1145/3336294.3336306;feature_models/original/deep_learning/cnn-architecture/Ghamizi2019.json
e_agribusiness;Pereira2016;e_commerce;SXFM;json;2016;[];True;0;;0;https://wwwiti.cs.uni-magdeburg.de/~jualves/PROFilE/;https://doi.org/10.1145/2993236.2993249;feature_models/original/e_commerce/e_agribusiness/Pereira2016.json
e_shop;Lau2006;e_commerce;SXFM;json;2011;[];True;0;;0;https://martinfjohansen.com/models2011/spltool/;https://gsd.uwaterloo.ca/sites/default/files/2006-lau-domain-analysis-of-e-commerce-systems-using-feature-based-model-templates.pdf;feature_models/original/e_commerce/e_shop/Lau2006.json
FinancialServices01;Nieke2018;finance;FeatureIDE;json;2018;['ManualCreation'];True;10;2017-05-22..2018-05-09;0;https://gitlab.com/evolutionexplanation/evolutionexplanation;https://doi.org/10.1145/3393934.3278123;feature_models/original/finance/FinancialServices01/Nieke2018.json
bank;AlHajjaji2019;finance;FeatureIDE;json;2019;[];True;0;;0;https://wwwiti.cs.uni-magdeburg.de/iti_db/research/spl-testing/;https://doi.org/10.1007/s10270-016-0569-2;feature_models/original/finance/bank/AlHajjaji2019.json
decisional;Mendonca2009;finance;SXFM;json;2009;['Manual'];True;0;;2;http://www.splot-research.org/;https://doi.org/10.1145/1639950.1640002;feature_models/original/finance/decisional/Mendonca2009.json
decisionmaking;AlHajjaji2019;finance;FeatureIDE;json;2019;[];True;0;;0;https://wwwiti.cs.uni-magdeburg.de/iti_db/research/spl-testing/;https://doi.org/10.1007/s10270-016-0569-2;feature_models/original/finance/decisionmaking/AlHajjaji2019.json
Tankwar;Schulze2012;games;FeatureIDE;json;2012;[];True;0;;0;https://github.com/FeatureIDE/FeatureIDE;https://doi.org/10.1145/.-2110147.2110156;feature_models/original/games/Tankwar/Schulze2012.json
pc-richmond;Sprey2020;hardware;FeatureIDE;json;2019;['Manual'];True;0;;0;https://github.com/Subaro/SMT-Based-Variability-Analyses-for-FeatureIDE;https://doi.org/10.1145/3377024.3377036;feature_models/original/hardware/pc-richmond/Sprey2020.json
printer;Mendonca2009;hardware;SXFM;json;2009;['Manual'];True;0;;2;http://www.splot-research.org/;https://doi.org/10.1145/1639950.1640002;feature_models/original/hardware/printer/Mendonca2009.json
routefinding;Mendonca2009;navigation;SXFM;json;2009;['Manual'];True;0;;0;http://www.splot-research.org/;https://doi.org/10.1145/1639950.1640002;feature_models/original/navigation/routefinding/Mendonca2009.json
subseacontrolsystem;Mendonca2009;navigation;SXFM;json;2009;['Manual'];True;0;;0;http://www.splot-research.org/;https://doi.org/10.1145/1639950.1640002;feature_models/original/navigation/subseacontrolsystem/Mendonca2009.json
